lat,lng,segment_id,number
33.65164,-117.83118,1075904797,0
33.65104,-117.83082,1075904797,1
33.65049,-117.83058,1075904797,2
33.64904,-117.83016,1075904797,3
33.64891,-117.83019,1075904797,4
33.6488,-117.83015,1075904797,5
33.65014,-117.82449,1080114369,0
33.65379,-117.82669,1080114369,1
33.65334,-117.82785,1080114369,2
33.653,-117.82888,1080114369,3
33.65276,-117.82945,1080114369,4
33.65175,-117.83124,1080114369,5
33.65149,-117.83188,1080114369,6
33.65141,-117.83196,1080114369,7
33.64925,-117.83971,1088582426,0
33.64949,-117.8401,1088582426,1
33.64699,-117.82957,1099752946,0
33.64685,-117.82955,1099752946,1
33.6462,-117.82932,1099752946,2
33.64576,-117.82926,1099752946,3
33.64559,-117.82921,1099752946,4
33.64521,-117.82918,1099752946,5
33.64488,-117.82919,1099752946,6
33.64412,-117.82925,1099752946,7
33.64315,-117.82946,1099752946,8
33.64249,-117.82969,1099752946,9
33.63994,-117.83006,1099752946,10
33.63956,-117.83015,1099752946,11
33.63917,-117.83034,1099752946,12
33.63933,-117.83069,1099752946,13
33.63953,-117.83124,1099752946,14
33.63989,-117.83247,1099752946,15
33.64016,-117.83303,1099752946,16
33.64092,-117.8344,1099752946,17
33.64101,-117.83455,1099752946,18
33.64137,-117.83505,1099752946,19
33.64166,-117.83539,1099752946,20
33.64279,-117.83642,1099752946,21
33.64258,-117.83697,1099752946,22
33.64251,-117.83748,1099752946,23
33.64255,-117.83795,1099752946,24
33.6428,-117.83905,1099752946,25
33.64282,-117.83962,1099752946,26
33.6428,-117.83987,1099752946,27
33.64275,-117.84033,1099752946,28
33.64269,-117.84062,1099752946,29
33.64244,-117.84153,1099752946,30
33.6423,-117.8425,1099752946,31
33.64226,-117.84267,1099752946,32
33.64213,-117.8431,1099752946,33
33.64177,-117.84392,1099752946,34
33.64167,-117.84441,1099752946,35
33.64163,-117.84559,1099752946,36
33.64139,-117.84694,1099752946,37
33.64143,-117.84759,1099752946,38
33.64157,-117.84801,1099752946,39
33.64181,-117.84842,1099752946,40
33.64215,-117.84877,1099752946,41
33.64262,-117.84901,1099752946,42
33.64295,-117.84909,1099752946,43
33.643,-117.84915,1099752946,44
33.64347,-117.8492,1099752946,45
33.64439,-117.84919,1099752946,46
33.64468,-117.84915,1099752946,47
33.64561,-117.84878,1099752946,48
33.64597,-117.84875,1099752946,49
33.6465,-117.84889,1099752946,50
33.64665,-117.84832,1099752946,51
33.64683,-117.84802,1099752946,52
33.64703,-117.84782,1099752946,53
33.64723,-117.84765,1099752946,54
33.64824,-117.84697,1099752946,55
33.6485,-117.84665,1099752946,56
